[999D[K[0m[7m[1m[31m FAIL [39m[22m[27m[0m [2mtests/[22m[1mnestest.spec.ts[22m ([0m[1m[41m20.328s[49m[22m[0m)
  [1m● [22mConsole
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 30 into f8d7
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 1 into f8d8
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into f8d9
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7c into f8da
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into f8db
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into f8dc
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 24 into f8dd
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 1 into f8de
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -60 into f8df
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 40 into f8e0
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into f8e1
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 30 into f8e2
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 7 into f8e3
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -70 into f8e4
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 5 into f8e5
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into f8e6
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 3 into f8e7
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 50 into f8e8
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 1 into f8e9
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into f8ea
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7a into f8eb
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into f8ec
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into f8ed
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -48 into f8ee
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into f8ef
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -10 into f8f0
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 7 into f8f1
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 30 into f8f2
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 5 into f8f3
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -70 into f8f4
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 3 into f8f5
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 70 into f8f6
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 1 into f8f7
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into f8f8
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7a into f8f9
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into f8fa
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into f8fb
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -10 into f8fc
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 5 into f8fd
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 10 into f8fe
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 3 into f8ff
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 10 into f900
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 1 into f901
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into f902
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7a into f903
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into f904
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into f905
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -60 into f906
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -80 into f907
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into f908
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -10 into f909
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 5 into f90a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 10 into f90b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 3 into f90c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -70 into f90d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 1 into f90e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into f90f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7a into f910
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into f911
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into f912
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into f913
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 5 into f914
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 30 into f915
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 3 into f916
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -70 into f917
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 1 into f918
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into f919
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7a into f91a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into f91b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into f91c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -50 into f91d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 5 into f91e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -10 into f91f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 3 into f920
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 10 into f921
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 1 into f922
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into f923
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7a into f924
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into f925
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into f926
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -70 into f927
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 5 into f928
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -10 into f929
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 3 into f92a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 30 into f92b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 1 into f92c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into f92d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7a into f92e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into f92f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into f930
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 24 into f931
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 1 into f932
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into f933
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 40 into f934
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 38 into f935
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into f936
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 30 into f937
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting b into f938
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -70 into f939
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 9 into f93a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into f93b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 7 into f93c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 70 into f93d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 5 into f93e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -37 into f93f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into f940
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into f941
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 1 into f942
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into f943
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7c into f944
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into f945
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into f946
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -48 into f947
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 38 into f948
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into f949
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 40 into f94a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into f94b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -10 into f94c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting b into f94d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 30 into f94e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 9 into f94f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -70 into f950
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 7 into f951
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 70 into f952
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 5 into f953
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -37 into f954
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 1 into f955
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into f956
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 1 into f957
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into f958
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7c into f959
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into f95a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into f95b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into f95c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 40 into f95d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 38 into f95e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 24 into f95f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 1 into f960
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into f961
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -50 into f962
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting b into f963
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -10 into f964
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 9 into f965
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 10 into f966
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 7 into f967
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 70 into f968
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 5 into f969
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -37 into f96a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -1 into f96b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into f96c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 1 into f96d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into f96e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7c into f96f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into f970
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into f971
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 18 into f972
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into f973
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -80 into f974
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into f975
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -70 into f976
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 5 into f977
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -37 into f978
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 7f into f979
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into f97a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 1 into f97b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into f97c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7c into f97d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into f97e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into f97f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 38 into f980
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into f981
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7f into f982
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into f983
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 50 into f984
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 7 into f985
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -70 into f986
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 5 into f987
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -37 into f988
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 2 into f989
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into f98a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 1 into f98b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into f98c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7c into f98d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into f98e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into f98f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -5e into f990
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 55 into f991
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into f992
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -1 into f993
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7b into f994
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 1 into f995
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -16 into f996
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 24 into f997
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 1 into f998
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 38 into f999
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into f99a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 1 into f99b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into f99c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -70 into f99d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 1b into f99e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into f99f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 19 into f9a0
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 30 into f9a1
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 17 into f9a2
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 50 into f9a3
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 15 into f9a4
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -37 into f9a5
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into f9a6
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into f9a7
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 11 into f9a8
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -48 into f9a9
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into f9aa
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -56 into f9ab
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into f9ac
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -50 into f9ad
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting b into f9ae
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -10 into f9af
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 9 into f9b0
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 30 into f9b1
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 7 into f9b2
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 70 into f9b3
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 5 into f9b4
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -37 into f9b5
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 55 into f9b6
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into f9b7
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 1 into f9b8
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into f9b9
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7c into f9ba
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into f9bb
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into f9bc
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 24 into f9bd
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 1 into f9be
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 38 into f9bf
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into f9c0
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -80 into f9c1
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into f9c2
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -70 into f9c3
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 1c into f9c4
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into f9c5
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 1a into f9c6
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 30 into f9c7
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 18 into f9c8
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 50 into f9c9
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 16 into f9ca
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -37 into f9cb
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into f9cc
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into f9cd
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 12 into f9ce
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -48 into f9cf
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into f9d0
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 55 into f9d1
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 38 into f9d2
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into f9d3
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -50 into f9d4
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting b into f9d5
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -10 into f9d6
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 9 into f9d7
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 10 into f9d8
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 7 into f9d9
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 70 into f9da
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 5 into f9db
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -37 into f9dc
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -56 into f9dd
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into f9de
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 1 into f9df
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into f9e0
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7c into f9e1
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into f9e2
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into f9e3
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 24 into f9e4
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 1 into f9e5
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 38 into f9e6
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into f9e7
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 1 into f9e8
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into f9e9
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -70 into f9ea
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 1c into f9eb
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -10 into f9ec
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 1a into f9ed
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 10 into f9ee
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 18 into f9ef
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 50 into f9f0
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 16 into f9f1
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -37 into f9f2
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -80 into f9f3
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into f9f4
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 12 into f9f5
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -48 into f9f6
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 18 into f9f7
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into f9f8
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 55 into f9f9
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into f9fa
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -70 into f9fb
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting b into f9fc
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -10 into f9fd
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 9 into f9fe
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 30 into f9ff
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 7 into fa00
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 70 into fa01
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 5 into fa02
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -37 into fa03
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 2a into fa04
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into fa05
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 1 into fa06
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into fa07
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7c into fa08
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into fa09
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 24 into fa0a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 1 into fa0b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 38 into fa0c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into fa0d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -80 into fa0e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into fa0f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -70 into fa10
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 1c into fa11
